Advertiser_ID,Advertiser_Name,Public_IDs_List,Regions,Elections,Total_Creatives,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AR348804120993333248,EUpositive.sk,,"EU, GB, SK",EU-Parliament,27,700,650,52250,1300,5000,17000,5000,217500,2900,3225,7500,600
AR348815665865424896,ARIZONA DEMOCRATIC PARTY,EIN ID 86-0125308,US,US-Federal,15,61600,54000,4498500,105575,401400,1395000,402500,17415000,232800,251700,558000,47450
AR349031170144468992,CULBERSON FOR CONGRESS,FEC ID C00343236,US,US-Federal,11,6800,5950,497500,11650,44300,154000,44500,1920000,25700,27750,61500,5250
AR350209296853630976,BETO FOR AMERICA,FEC ID C00699090,US,US-Federal,245,681900,606500,47458750,1186250,4496800,15586000,4527000,194452500,2607900,2881125,6411750,528400
AR350212320510607360,Open Vld,,"BE, EU, FR, LU, NL",EU-Parliament,892,59400,53100,4156000,103825,393800,1367000,396500,17257500,228300,252675,571500,46300
AR350427549911744512,"NO LABELS ACTION, INC.",FEC ID C00680983,US,US-Federal,32,342600,296150,25121000,579275,2198100,7618000,2209000,96090000,1273900,1380075,3084750,261600
AR350443355391393792,DESI FOR CONGRESS,FEC ID H0TX24233,US,US-Federal,11,600,550,41500,1025,3900,13000,4000,180000,2300,2550,5250,450
AR350471805254762496,"PARTNERSHIP FOR AMERICA'S HEALTH CARE FUTURE, INC",EIN ID 83-0939222,US,US-Federal,11,73500,65450,5102000,128025,486000,1685000,489000,21127500,280800,311025,693750,57250
AR350559078990217216,FRIENDS OF KERRY W. GIBSON,FEC ID C00734640,US,US-Federal,3,500,450,33500,825,3200,11000,3000,142500,1800,2025,4500,350
AR350656935525089280,COLORADANS FOR RESPONSIBLE ENERGY DEVELOPMENT,EIN ID 46-3501403,US,US-Federal,2,0,0,250,0,0,0,0,0,0,0,0,0
AR350812378981466112,EDUCATORS SUPPORTING TONY THURMOND FOR SUPERINTENDENT OF PUBLIC  INSTRUCTION 2018 SPONSORED BY TEACHERS ORGANIZATION,EIN ID 82-5356734,US,US-Federal,10,12200,10700,891250,20900,79400,276000,79500,3442500,46000,49800,110250,9350
AR350946519400054784,RADINOVICH FOR CONGRESS,FEC ID C00671032,US,US-Federal,29,7000,6050,503750,11825,44900,156000,45000,1957500,26000,28125,63000,5350
AR351183464155840512,NEA DEMOKRATIA,,"BG, CY, DE, ES, EU, GR, IT, RO",EU-Parliament,483,731000,648950,50775250,1269475,4808800,16625000,4845500,210127500,2771600,3075075,6912750,575450
AR351205591827349504,FRIENDS OF ERIC MOYER,FEC ID C00729137,US,US-Federal,52,200,250,17750,450,1700,6000,1500,75000,1000,1050,2250,200
AR351264690577342464,GRETCHEN WHITMER FOR GOVERNOR,Registered in Michigan,US,US-Federal,4,500,450,35750,875,3400,11000,3500,150000,1900,2175,4500,400
AR351681817801129984,TWGG LLC,EIN ID 47-4204366,US,US-Federal,1305,5100,4600,359000,8975,34100,116000,34000,1522500,19600,21825,48750,4000
AR352083414423175168,MARIO DIAZ-BALART FOR CONGRESS,FEC ID C00376087,US,US-Federal,27,10800,9400,789500,18400,69900,243000,70000,3037500,40500,43875,97500,8250
AR352116399772008448,ALEX MOONEY FOR CONGRESS,FEC ID C00629949,US,US-Federal,51,1500,1300,106500,2550,9700,34000,9500,420000,5600,6075,13500,1150
AR352247928850481152,FDP Landesverband Hamburg,,"DE, EU",EU-Parliament,50,8900,8100,635500,15825,60200,204000,60500,2722500,34500,38700,85500,6850
AR352692131548102656,VOTEVETS ACTION FUND,EIN ID 51-0596352,US,US-Federal,12,178800,161450,12756750,315800,1202100,4068000,1206500,53865000,685900,771825,1700250,136800
AR353198319213740032,MAST FOR CONGRESS,FEC ID C00632257,US,US-Federal,78,27200,23650,1897250,46250,175400,606000,176500,7657500,101300,110100,246000,21000
AR353450244815454208,PUTNAM FOR CONGRESS,FEC ID C00720474,US,US-Federal,27,1400,1250,98750,2475,9400,32000,9500,420000,5400,6000,13500,1050
AR354324219120582656,TENNESSEE JOBS NOW,EIN ID 82-3720631,US,US-Federal,30,189400,162250,13011250,317325,1199500,4198000,1209000,52650000,700000,755175,1678500,144400
[iban],RPAC OF VIRGINIA,EIN ID 54-0899688,US,US-Federal,3,4000,3550,277500,6900,26200,90000,26500,1132500,15000,16650,37500,3150
AR356402296097079296,"INTERNATIONAL UNION, UAW",EIN ID 38-0679801,US,US-Federal,315,67000,58450,4919500,114350,434100,1510000,436000,18907500,251900,272625,605250,51450
AR356821347466215424,KIMFORCONGRESS,FEC ID C00701706,US,US-Federal,20,4600,4250,331000,8275,31500,106000,31500,1425000,18100,20175,45000,3550
AR356967719951663104,"HEADS, s.r.o.",,"EU, SK",EU-Parliament,31,6200,5500,429500,10750,40800,141000,41000,1770000,23600,26175,58500,4750
AR356996857009799168,TUBERVILLE FOR SENATE,EIN ID 83-4333687,US,US-Federal,24,7600,6850,536500,13375,50800,174000,51000,2272500,29300,32550,72750,5900
AR357170442408034304,Golden Rabbit Communications Private Limited,,IN,IN-General,219,11100,10000,789750,19550,74400,253000,74500,3352500,42900,47775,105750,8500
AR357183361669660672,SHOWTIME NETWORKS INC,EIN ID 13-3174413,US,US-Federal,5,17400,15350,1237500,30025,113800,394000,114500,4882500,66500,72900,161250,13400
AR35731241684697088,ANN JOHNSON CAMPAIGN,EIN ID 45-4077371,US,US-Federal,3,9100,8400,651250,16400,62500,210000,62500,2827500,35900,40200,88500,7000
AR357625640221933568,DEBBIE LESKO FOR CONGRESS,FEC ID C00663914,US,US-Federal,4,3200,2900,230000,5725,21700,74000,22000,967500,12500,13950,30750,2450
AR357701918841110528,GILLIBRAND FOR SENATE,FEC ID C00413914,US,US-Federal,19,33900,29500,2414500,57675,218800,760000,220000,9532500,126900,137400,304500,26200
AR358038369399209984,SHIVA 4 SENATE,FEC ID C00638148,US,US-Federal,28,9800,8600,720000,16825,64000,222000,64000,2782500,37100,40125,89250,7600
AR358156841777102848,Szabó István,,"EU, HU",EU-Parliament,241,1200,1100,85750,2150,8200,28000,8000,367500,4800,5250,12000,1000
AR358916054556082176,Kresťanská únia,,"AT, CZ, DE, EU, FR, SK",EU-Parliament,30,4100,3700,287250,7200,27300,95000,27500,1200000,15800,17550,39750,3200
AR358979551352586240,CHRIS PAPPAS FOR CONGRESS,FEC ID C00660464,US,US-Federal,6,4500,3950,330000,7700,29300,102000,29500,1275000,17000,18375,40500,3450
AR359708939878662144,ANNIE OLIVA FOR SENATE 2020,EIN ID 83-3943476,US,US-Federal,2,5300,4850,377500,9475,36100,121000,36000,1635000,20700,23100,51000,4100
AR359844592125739008,FRIENDS OF JOHN H MERRILL FOR U.S. SENATE,EIN ID 84-2081980,US,US-Federal,5,900,800,62750,1600,6000,21000,6000,262500,3500,3825,8250,750
AR359888847468756992,LISA BLUNT ROCHESTER FOR CONGRESS,FEC ID C00590778,US,US-Federal,2,5400,4750,393750,9275,35200,122000,35500,1522500,20400,22125,48750,4150
AR359960590602469376,GINA ORTIZ JONES FOR CONGRESS,EIN ID 82-2233589,US,US-Federal,24,7300,6550,509750,12775,48400,167000,49000,2137500,28000,31050,69750,5750
AR360074664933851136,GRETCHEN DRISKELL FOR CONGRESS,FEC ID C00572859,US,US-Federal,4,4300,3800,311500,7450,28300,98000,28500,1245000,16400,17850,39750,3300
AR360160426840817664,JOE MORELLE FOR CONGRESS,FEC ID C00675108,US,US-Federal,23,5800,5000,421000,9775,37100,128000,37000,1620000,21500,23250,51750,4400
AR360266667151851520,GEORGE PAPADOPOULOS FOR CONGRESS,FEC ID C00724963,US,US-Federal,25,800,700,56250,1400,5300,18000,5500,240000,3000,3375,7500,600
AR360964994474442752,FAT FROGS PRODUCTIONS BEATA CHODKOWSKA,,"EU, PL",EU-Parliament,44,103000,93750,7311000,183425,694800,2422000,700000,31320000,408800,445275,1006500,83150
AR361086490509312000,JAMES WALKINSHAW FOR BRADDOCK SUPERVISOR,EIN ID 83-2459461,US,US-Federal,5,6000,5350,417250,10425,39500,137000,40000,1717500,22800,25200,57000,4700
AR361287976015101952,"Cink, s.r.o.",,"CZ, EU, SK",EU-Parliament,61,4500,4050,316500,7925,30000,104000,30000,1320000,17400,19275,43500,3500
AR361416069119737856,DSCC & DONNELLY FOR INDIANA,"FEC ID C00042366, FEC ID C00393652",US,US-Federal,40,208300,181050,15250000,354075,1344600,4669000,1350500,58567500,779100,844125,1875750,160050
AR362269977337659392,MIROSLAV ŠKORO,,"AT, CZ, DE, EU, FR, HR",EU-Parliament,25,3400,3050,239750,5950,22600,78000,22500,1005000,13000,14550,32250,2550
AR362479296863797248,TESSIO LABS,EIN ID 83-1058162,US,US-Federal,8,13200,11550,963250,22575,85800,298000,86000,3735000,49800,53850,120000,10200
AR362903983230025728,Dansk Folkeparti Hørsholm,,"DK, EU",EU-Parliament,20,700,600,47000,1175,4500,16000,4500,195000,2600,2850,6750,550
AR363452364654379008,WOMEN-VOTE,EIN ID 83-1987246,US,US-Federal,2,66200,57650,4865000,112725,427900,1490000,430000,18622500,247700,269025,596250,50750
AR363762426933411840,VAN TAYLOR CAMPAIGN,FEC ID C00653634,US,US-Federal,30,82700,71700,6039750,140200,532400,1845000,535000,23212500,308300,333975,745500,63400
AR364457318282166272,"MANHATTAN INSTITUTE FOR POLICY RESEARCH, INC.",EIN ID 13-2912529,US,US-Federal,116,16200,14550,1144250,28425,107900,372000,108500,4762500,62400,69000,153750,12700
AR364702646814113792,YVETTE4CONGRESS,FEC ID C00655571,US,US-Federal,5,900,850,67250,1650,6300,22000,6500,285000,3600,4050,9000,750
AR365228625689051136,IMPRESSADS MARKETING SOLUTIONS PRIVATE LIMITED,,IN,IN-General,78,6200,5450,427750,10700,40600,140000,41000,1747500,23400,26025,57000,4750
AR365511337616343040,FARNEN FOR FAIRFIELD,EIN ID 84-3739253,US,US-Federal,11,1300,1150,89500,2200,8400,29000,8500,375000,4800,5400,12000,950
AR365627198654119936,LAUREN BAER FOR CONGRESS,FEC ID C00652594,US,US-Federal,12,4300,3800,306000,7375,28000,97000,28000,1222500,16200,17700,39750,3350
AR365901389366296576,CALIFORNIANS FOR STRONG SCHOOLS AND HEALTHY COMMUNITIES,EIN ID 84-4473232,US,US-Federal,1,2300,2150,165750,4175,15900,53000,16000,720000,9100,10200,22500,1800
AR365919668747108352,CITIZENS FOR TURNER,FEC ID C00373001,US,US-Federal,8,13300,11500,971500,22475,85400,296000,86000,3720000,49400,53625,119250,10150
AR366126926688944128,Harshnath Human Services Private ltd.,,IN,IN-General,3,100,100,6250,150,600,2000,500,22500,300,375,750,50
AR366181352514519040,MIKE BOST FOR CONGRESS COMMITTEE,FEC ID C00546499,US,US-Federal,95,50600,43950,3673000,85925,326300,1131000,327500,14220000,189100,204600,456750,38900
AR366239214313930752,HILLCREST FILMS,EIN ID 84-3683028,US,US-Federal,2,100,100,7000,175,600,2000,500,30000,400,450,750,50
AR366644246909812736,FRIENDS OF BEN MCADAMS,FEC ID C00658633,US,US-Federal,12,5400,4800,388500,9400,35800,123000,36000,1582500,20600,22725,50250,4150
AR366800514999910400,Демократична България Стара Загора,,"BG, EU",EU-Parliament,3,100,50,3750,100,300,1000,500,15000,200,225,750,50
AR366955408700473344,SUSAN WILD FOR CONGRESS,FEC ID C00658567,US,US-Federal,26,15900,13700,1144500,26800,101800,352000,102000,4447500,58900,63750,143250,12200
AR366995265996980224,Ingrida Šimonytė,,"BE, DE, EU, LT",EU-Parliament,11,300,300,24000,600,2300,8000,2500,97500,1300,1425,3000,250
AR367164041031843840,ABBIE HODGSON FOR CONGRESS,FEC ID C00711598,US,US-Federal,3,1200,1050,85250,2075,7900,27000,8000,352500,4600,5025,11250,950
AR367440430767276032,SIRAJ H AIBANI,,IN,IN-General,7,100,100,7500,200,700,2000,500,30000,400,450,750,100
AR368090791895105536,KATHALEEN WALL FOR CONGRESS,FEC ID C00716845,US,US-Federal,80,9100,8300,652250,16250,61900,209000,62000,2790000,35500,39750,87750,7000
AR368282931552059392,TRICIA ZUNKER FOR WISCONSIN,FEC ID C00722876,US,US-Federal,3,0,50,2500,75,200,1000,0,7500,100,150,0,50
AR36831440507240448,CONOR LAMB FOR CONGRESS,FEC ID C00657411,US,US-Federal,15,5200,4550,383500,8850,33600,117000,34000,1470000,19500,21150,47250,4000
AR368489364860174336,DOBRÁ VOĽBA,,"AT, CZ, EU, SK",EU-Parliament,155,32600,29600,2323500,57850,220300,746000,221000,9885000,126100,141450,312000,25050
AR368545302514237440,"IVC MEDIA, LLC",EIN ID 45-4131236,US,US-Federal,7,9300,8400,669000,16475,62700,214000,63000,2797500,36000,40275,88500,7200
AR368763143255490560,MEISSNER 2020,FEC ID C00716878,US,US-Federal,1,500,500,37500,925,3600,12000,3500,157500,2100,2250,5250,400
AR368960917909536768,ELISSA SLOTKIN FOR CONGRESS,FEC ID C00650150,US,US-Federal,32,47200,40950,3438750,80075,304000,1055000,305500,13260000,176200,190725,426000,36250
AR369093683938590720,TEXAS DEMOCRATIC PARTY,EIN ID 74-1767883,US,US-Federal,2,700,650,49500,1250,4800,16000,5000,217500,2700,3075,6750,550
AR369940857647792128,Piraattipuolue r.p.,,"EU, FI",EU-Parliament,1,300,250,20250,500,1900,7000,2000,82500,1100,1200,3000,250
AR370298061487865856,MUES FOR MONTANA,EIN ID 84-2364124,US,US-Federal,12,600,500,39500,1000,3700,13000,4000,165000,2200,2400,5250,450
AR370764666734903296,"ENDEAVOR MEDIA GROUP, LLC",EIN ID 74-2954223,US,US-Federal,9,1000,900,70750,1725,6600,23000,6500,285000,3800,4200,9000,750
AR370908840197095424,Corrado Ruspaggiari,,"EU, IT",EU-Parliament,2,800,750,57750,1425,5400,18000,5500,247500,3100,3525,7500,600
AR371219589670895616,ΚΙΝΗΜΑ ΑΛΛΑΓΗΣ,,"EU, GR",EU-Parliament,97,13800,12250,952000,23950,90700,312000,91500,3960000,52100,57900,129750,10950
AR371468491615633408,AfD-Fraktion im Sächs. Landtag,,"DE, EU",EU-Parliament,48,400,350,27750,700,2600,9000,2500,120000,1500,1725,3750,300
AR371703787103977472,CITIZENS FOR ERIKA HAROLD,EIN ID 82-2462894,US,US-Federal,1,400,400,32000,750,2900,10000,3000,120000,1700,1800,3750,350
AR372338617630064640,TED CRUZ FOR SENATE,FEC ID C00492785,US,US-Federal,81,328600,285000,23873500,557450,2116900,7341000,2126000,92235000,1226000,1328850,2957250,252200
AR372373389685293056,MICHAEL LAPAGLIA COMMITTEE,Registered in North Carolina,US,US-Federal,15,2000,1850,143000,3600,13700,46000,14000,622500,7900,8850,19500,1550
AR372382598095175680,CALIFORNIA REPUBLICAN PARTY FEDERAL ACCT.,FEC ID C00140590,US,US-Federal,62,6700,5950,483500,11675,44200,154000,44500,1950000,25900,28050,63000,5350
AR372707228903276544,Venstre Mariagerfjord,,"DK, EU",EU-Parliament,11,1500,1300,103000,2600,9800,34000,10000,427500,5700,6300,14250,1150
AR372829687010820096,OUTSIDER CLUB LLC,EIN ID 46-3434310,US,US-Federal,82,8400,7550,590000,14750,56000,193000,56500,2467500,32200,35850,80250,6550
AR373464517536907264,"COTTON FOR SENATE, INC.",FEC ID C00499988,US,US-Federal,154,8400,7550,590000,14725,55800,194000,56000,2475000,32500,35700,81000,6650
AR37363604135084032,ROONEY FOR CONGRESS,FEC ID C00618223,US,US-Federal,3,800,700,56750,1325,5100,18000,5000,217500,2900,3150,6750,600
AR373882331955462144,SUOZZI FOR CONGRESS,FEC ID C00607200,US,US-Federal,31,44100,38500,3233500,75325,286100,994000,287500,12450000,165900,179550,399000,34000
AR374174802048450560,JOAN GREENE FOR CONGRESS,FEC ID C00640938,US,US-Federal,28,1600,1450,119250,2800,10700,37000,10500,465000,6200,6675,15000,1250
AR374218507635654656,SHANNON RUSSELL,,US,US-Federal,1,0,0,2000,50,200,1000,0,7500,100,150,0,0
AR37429025076936704,Občanská demokratická strana,,"CZ, EU",EU-Parliament,14,7600,6800,530750,13275,50300,175000,50500,2205000,29200,32325,72750,5900
AR374363918048428032,PLANNED PARENTHOOD VOTES,FEC ID C00489799,US,US-Federal,12,47400,41050,3467000,80250,304800,1057000,306000,13290000,176400,191325,425250,36400
AR374590417443749888,JUDICIAL WATCH INC,EIN ID 52-1885088,US,US-Federal,33,1006700,901200,70913000,1762675,6685500,23117000,6728500,294022500,3872200,4278375,9555750,788950
AR374597289391423488,"KKW Lewica Razem – Razem, Unia Pracy, RSS",,"EU, PL",EU-Parliament,51,4300,3800,298500,7450,28300,98000,28500,1237500,16400,18150,41250,3350
AR374982118461145088,ΣΥΝΔΥΑΣΜΟΣ ΠΕΡΙΦΕΡΕΙΑ ΣΕ ΔΡΑΣΗ,,"EU, GR",EU-Parliament,1,100,50,5250,125,500,2000,500,22500,300,300,750,50
AR375033245751836672,Μάξιμος Σενετάκης,,"EU, GR",EU-Parliament,10,200,200,14250,350,1400,5000,1500,60000,800,900,2250,150
AR375244764301230080,JOSH WINEGARNER FOR CONGRESS,FEC ID C00723536,US,US-Federal,19,12400,11250,882750,21975,83700,283000,84000,3765000,47900,53700,118500,9500
AR375716317350592512,END CITIZENS UNITED,FEC ID C00573261,US,US-Federal,217,252800,219450,18233000,429200,1629600,5646000,1636500,70980000,944200,1022100,2280750,194450
AR376057578272063488,BÜNDNIS 90/DIE GRÜNEN Landesverband Bayern,,"DE, EU",EU-Parliament,80,5100,4700,365500,9200,35100,118000,35000,1590000,20100,22500,49500,3950
AR376408734798184448,FRIENDS OF BILL POSEY,FEC ID C00444968,US,US-Federal,32,1500,1400,109250,2700,10300,36000,10500,457500,6000,6600,15000,1200
AR376433198931902464,Better Colorado Now,EIN ID 82-1608088,US,US-Federal,17,12300,10650,901500,20825,79000,274000,79500,3450000,45700,49575,111000,9400
AR376451615751667712,WFW ACTION FUND INC,EIN ID 83-1308546,US,US-Federal,15,900,800,61000,1525,5800,20000,6000,255000,3300,3675,8250,700
AR376667944664432640,GUMBO PAC,EIN ID 47-3740091,US,US-Federal,2,10300,9100,712500,17775,67300,233000,68000,2925000,38800,42975,96000,8050
AR376795488013254656,Merako Media Pvt Ltd,,IN,IN-General,20,200,150,11250,275,1100,4000,1000,45000,600,675,1500,100
AR377290130806800384,CHAZ BEASLEY FOR NC,EIN ID 82-2532678,US,US-Federal,18,200,150,11000,275,1100,4000,1000,45000,600,675,1500,100
AR377333286638190592,OHIO HOUSE REPUBLICAN CAMPAIGN COMMITTEE,EIN ID 31-0886967,US,US-Federal,2,0,50,3250,75,300,1000,500,15000,200,150,750,50
AR377416162327134208,"KENTUCKY OPPORTUNITY COALITION, INC.",EIN ID 26-3722621,US,US-Federal,4,7300,6350,537250,12400,47000,163000,47500,2055000,27200,29550,66000,5600
AR378575459899670528,BOXD MARKETING LLC,EIN ID 84-1743650,US,US-Federal,4,900,800,63000,1575,6000,20000,6000,270000,3500,3900,8250,700
[iban],ΑΒΡΑΝΤΙΝΗΣ ΑΝΑΣΤΑΣΙΟΣ (ΤΑΣΟΣ),,"EU, GB, GR",EU-Parliament,117,5700,5000,390000,9775,37000,127000,37500,1612500,21200,23625,52500,4500
AR379074775617634304,pracharnama media pvt ltd,,IN,IN-General,1,0,50,2500,75,200,1000,0,7500,100,150,0,50
AR379138409853091840,DEMOCRACY FOR AMERICA,FEC ID C00370007,US,US-Federal,33,6800,6150,485000,12025,45800,155000,46000,2077500,26400,29400,65250,5200
AR37946345297805312,"FREEDOM PARTNERS ACTION FUND, INC.",FEC ID C00564765,US,US-Federal,12,92000,80000,6723500,156475,594100,2065000,597000,25875000,344200,373050,829500,70550
AR379557048905367552,CDU Ilmenau,,"DE, EU",EU-Parliament,1,100,100,9250,225,900,3000,1000,37500,500,525,1500,100
AR37985240521637888,FRIENDS OF ADEM 2020,EIN ID 83-3793118,US,US-Federal,1,700,650,50500,1275,4800,16000,5000,217500,2800,3150,6750,550
AR380226788925636608,UNIDAS PODEMOS - IZQUIERDA UNIDA - EQUO,,"ES, EU",EU-Parliament,7,1600,1450,113750,2850,10800,38000,11000,472500,6300,6900,15750,1250
AR380456861733748736,Alternative für Deutschland,,"DE, EU",EU-Parliament,17,26600,23750,1851750,46475,176500,613000,177500,7740000,102000,113100,255000,20900
AR381121104195878912,BRIAN JONES FOR CONGRESS 2020,FEC ID C00720599,US,US-Federal,118,1100,950,75500,1850,7000,24000,7000,315000,4000,4500,9750,800
AR381345816884805632,KEN CALVERT FOR CONGRESS COMMITTEE,FEC ID C00257337,US,US-Federal,240,10400,9250,732750,18075,68600,237000,69000,3022500,39700,43725,97500,8100
AR381429517207470080,KW Konfederacja Wolność i Niepodległość,,"EU, PL",EU-Parliament,24,400,400,31250,775,3000,10000,3000,135000,1700,1875,4500,350
AR38159238236733440,THE TRUMP NETWORK,EIN ID 81-5454828,US,US-Federal,8,0,50,3250,75,300,1000,500,15000,200,225,750,50
AR382471716791648256,EQUALITY PAC,FEC ID C00550970,US,US-Federal,63,32200,27950,2272750,54700,207600,719000,208500,9037500,120300,129900,290250,24900
AR382888706576482304,Momentum Mozgalom,,"EU, HU",EU-Parliament,11,17600,15750,1226750,30800,116900,406000,117500,5130000,67600,74925,168750,13900
AR383080296477622272,BERNIE 2020,FEC ID C00696948,US,US-Federal,936,5955200,5382750,424095750,10527400,40032800,136568000,40209500,1790077500,23049500,25670325,57011250,4607950
AR383225706890395648,SARA PATTERSON,,US,US-Federal,454,4100,3700,298000,7250,27600,95000,27500,1222500,15900,17550,39000,3200
AR383251270535741440,FRIENDS OF ANDREW YANG,FEC ID C00659938,US,US-Federal,1483,1034300,931300,73444250,1821475,6921900,23734000,6957000,308445000,3983300,4437600,9863250,802550
[iban],CHRYSTA CASTANEDA FOR TEXAS,EIN ID 45-4759423,US,US-Federal,3,200,200,15750,400,1500,5000,1500,67500,900,975,2250,150
AR384487808800129024,BARRY RICHARD ZEEBERG,Registered in Virginia 919685937,US,US-Federal,2,100,100,8750,225,800,3000,1000,37500,500,525,1500,100
AR384607793006510080,C3 PAC,EIN ID 83-0784038,US,US-Federal,5,1200,1050,82250,2075,7900,27000,8000,345000,4500,5025,11250,950
AR384723516605333504,DIANE BLACK FOR GOVERNOR,EIN ID 82-2341542,US,US-Federal,314,202100,173250,13838250,338825,1281000,4466000,1291000,56085000,746400,804975,1786500,153550
AR384925826744844288,FRIENDS OF HAGEDORN,FEC ID C00550707,US,US-Federal,122,40600,35400,2928000,69275,263100,910000,264500,11505000,152000,165750,368250,31150
AR386101342113890304,KNAGGS FOR CONGRESS,FEC ID H0VA07125,US,US-Federal,2,500,500,38000,950,3600,12000,3500,157500,2100,2250,5250,400
AR386241117529571328,Občanska demokraticka strana,,"CZ, EU",EU-Parliament,65,5600,5050,391250,9850,37300,130000,37500,1635000,21600,23925,54000,4350
AR38626393239584768,COMMITTEE TO ELECT JEFF BURKHART,EIN ID 26-3087273,US,US-Federal,1,1300,1150,93750,2300,8700,30000,9000,367500,5000,5550,12000,1000
AR38644810059350016,Socialni demokrati - SD,,"EU, SI",EU-Parliament,3,200,200,16500,425,1600,5000,1500,67500,900,975,2250,200
AR386476825334775808,Rajan Kumar Singh,,IN,IN-General,1,100,100,7500,175,700,2000,500,30000,400,450,750,100
AR386975316419018752,MARSHA FOR SENATE,FEC ID C00376939,US,US-Federal,286,584500,507850,42284500,993275,3772200,13089000,3788000,164302500,2187000,2365425,5273250,449300
AR38761220852940800,RIK FOR NEW JERSEY INC,FEC ID C00722470,US,US-Federal,17,900,800,61500,1525,5800,20000,6000,255000,3300,3675,8250,650
AR388389563250245632,Darbo partija,,"EU, LT",EU-Parliament,102,4000,3550,278000,6975,26500,92000,26500,1162500,15400,17025,38250,3150
AR388437666883960832,MOVEON.ORG POLITICAL ACTION,FEC ID C00341396,US,US-Federal,15,4100,3550,298250,6925,26200,91000,26500,1147500,15200,16500,36750,3150
AR388839675822866432,BÜNDNIS 90/DIE GRÜNEN Kreisverband Leipzig,,"DE, EU",EU-Parliament,3,900,800,64750,1600,6100,21000,6000,277500,3500,3900,9000,700
AR389162245046665216,TEXANS FOR DAN PATRICK,EIN ID 30-0491224,US,US-Federal,4,72300,63400,5281250,124025,471700,1637000,473000,20422500,273200,295500,654750,55500
AR389378848837337088,PA VALUES,FEC ID C00631903,US,US-Federal,15,29100,25350,2138750,49625,188400,655000,189500,8220000,109400,118350,263250,22350
AR390006669976797184,BRENDAN KELLY FOR SOUTHERN ILLINOIS,FEC ID C00649558,US,US-Federal,10,3800,3300,279250,6500,24700,86000,25000,1080000,14300,15450,34500,2950
AR390131327107596288,BRYAN SLATON CAMPAIGN,EIN ID 84-3811287,US,US-Federal,3,300,300,23750,600,2300,8000,2500,105000,1300,1425,3000,250
AR390478085587206144,TEXANS FOR HENRY CUELLAR CONGRESSIONAL CAMPAIGN,FEC ID C00371302,US,US-Federal,3,600,500,41000,1000,3800,13000,4000,172500,2200,2475,5250,450
AR390518767517433856,Cyber Media Research & Services Limited,,IN,IN-General,11,200,150,12500,300,1200,4000,1000,52500,700,750,1500,150
AR390656481348812800,JANET NGUYEN FOR SENATE 2018,EIN ID 20-0879756,US,US-Federal,1,100,100,7000,175,700,2000,500,30000,400,450,750,100
AR390681907555205120,AIDS HEALTHCARE FOUNDATION,EIN ID 95-4112121,US,US-Federal,16,11600,10200,847000,19900,75700,263000,76000,3285000,44000,47475,105000,8950
AR390775366043566080,THOM TILLIS COMMITTEE,FEC ID C00545772,US,US-Federal,119,24300,22050,1733750,43100,163800,564000,164500,7335000,94700,104925,235500,19100
AR391102333313875968,Rumilus Design Oy,,"EU, FI",EU-Parliament,32,200,200,14000,350,1300,5000,1500,60000,800,825,2250,150
AR391322510517338112,New Emerging World Of Journalism Private Limited,,IN,IN-General,1,100,50,5250,125,500,2000,500,22500,300,300,750,50
AR391478916046389248,THE COMMITTEE TO ELECT AYANNA PRESSLEY,FEC ID C00667741,US,US-Federal,48,30300,26550,2161250,51900,197200,682000,198000,8670000,114100,124050,279000,23500
AR391543374915567616,"DIGITAL MOOSE, LLC",EIN ID 47-5442268,US,US-Federal,85,2000,1850,144250,3575,13600,47000,13500,607500,7800,8700,19500,1550
AR392354814496866304,SPRINGBOARD DEVELOPMENT COMPANY,EIN ID 20-0429143,US,US-Federal,5,1500,1350,107250,2650,10100,35000,10000,450000,5800,6525,14250,1150
AR392360037177098240,Martina Thalmayr,,"DE, EU",EU-Parliament,18,700,650,51500,1300,4900,17000,5000,225000,2800,3150,6750,550
AR392410477273022464,MONTANA REPUBLICAN STATE CENTRAL COMMITTEE,FEC ID C00008086,US,US-Federal,23,3000,2750,212750,5350,20200,70000,20500,892500,11700,12975,29250,2400
AR392604815953231872,KAINE FOR VIRGINIA,FEC ID C00495358,US,US-Federal,96,268900,234700,19677750,459025,1743600,6058000,1751000,75885000,1011100,1094100,2434500,206750
AR392941816267145216,BIPARTISAN POLICY CENTER INC,EIN ID 73-1628382,US,US-Federal,1,200,200,15750,375,1500,5000,1500,60000,800,900,2250,150
AR392996516970627072,OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO),,"AT, DE, EU, SK",EU-Parliament,57,65000,59150,4609250,115675,440000,1495000,442000,19695000,253200,282300,628500,50300
AR393227551851413504,CICILLINE COMMITTEE,FEC ID C00476564,US,US-Federal,6,700,650,49250,1225,4700,16000,4500,210000,2700,3000,6750,550
AR393899078578077696,SYLVESTER TURNER FOR MAYOR CAMPAIGN,EIN ID 47-3507288,US,US-Federal,6,23200,20950,1647750,41000,155800,539000,156500,6952500,90300,99675,225000,18250
AR394048887037362176,Fremad,,"DK, EU",EU-Parliament,2,200,150,11250,275,1100,4000,1000,45000,600,675,1500,100
